No.,Party Code,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          PARTY NAME,"SALES
POC",REF #,PI Date,ONo,Qty,Category,Model,Backing,Colour,Width,Length,Units (sq.ft./pc),Actual Rate,Bill Rate (Custom),Freight,TD,Taxable Value,Total (inc GST),Dispatch Approved,Approval Date,Total Received,Invoice No.,Dispatch Date,Remarks,"Dispatch 
Status",Month,STATE,REFRENCE ID,
15,Test,Test,,Test,25/05/2023,3,1,Rolls,METO,Calendar,Red-Blue,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsRed-BlueMETOCalendar4ft
16,Test,Test,,Test,25/05/2023,4,1,Rolls,ALTO,Spike,Green-Blue,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Dispatched,,,PI-2553-/Test,RollsGreen-BlueALTOSpike4ft
17,Test,Test,,Test,25/05/2023,5,1,Rolls,METO,Calendar,P.Green,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsP.GreenMETOCalendar2ft
18,Test,Test,,Test,25/05/2023,1,1,Rolls,METO,Calendar,Red,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,50000,,Test,,Pending,,,PI-2553-/Test,RollsRedMETOCalendar2ft
19,Test,Test,,Test,25/05/2023,2,1,Rolls,METO,Calendar,Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlackMETOCalendar2ft
20,Test,Test,,Test,25/05/2023,3,1,Rolls,METO,Calendar,Beige,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBeigeMETOCalendar2ft
21,Test,Test,,Test,25/05/2023,4,1,Rolls,METO,Calendar,Brown,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBrownMETOCalendar2ft
22,Test,Test,,Test,25/05/2023,5,1,Rolls,METO,Calendar,Grey,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsGreyMETOCalendar2ft
23,Test,Test,,Test,25/05/2023,6,1,Rolls,METO,Calendar,Blue,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlueMETOCalendar2ft
24,Test,Test,,Test,25/05/2023,1,1,Rolls,METO,Calendar,Maroon,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,50000,,Test,,Pending,,,PI-2553-/Test,RollsMaroonMETOCalendar2ft
25,Test,Test,,Test,25/05/2023,2,1,Rolls,METO,Calendar,Beige-Brown,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBeige-BrownMETOCalendar2ft
26,Test,Test,,Test,25/05/2023,3,1,Rolls,METO,Calendar,Dark Grey-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsDark Grey-BlackMETOCalendar2ft
27,Test,Test,,Test,25/05/2023,1,1,Rolls,METO,Calendar,Light Grey-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsLight Grey-BlackMETOCalendar2ft
28,Test,Test,,Test,25/05/2023,2,1,Rolls,METO,Calendar,Red-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsRed-BlackMETOCalendar2ft
29,Test,Test,,Test,25/05/2023,3,1,Rolls,METO,Calendar,Green-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsGreen-BlackMETOCalendar2ft
30,Test,Test,,Test,25/05/2023,4,1,Rolls,METO,Calendar,Blue-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlue-BlackMETOCalendar2ft
31,Test,Test,,Test,25/05/2023,5,1,Rolls,METO,Calendar,Tan-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsTan-BlackMETOCalendar2ft
32,Test,Test,,Test,25/05/2023,6,1,Rolls,METO,Calendar,Red-Blue,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsRed-BlueMETOCalendar2ft
33,Test,Test,,Test,25/05/2023,1,1,Rolls,METO,Calendar,Green-Blue,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,30000,,Test,,Pending,,,PI-2553-/Test,RollsGreen-BlueMETOCalendar2ft
34,Test,Test,,Test,25/05/2023,5,1,Rolls,ALTO,Diamond,P.Green,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsP.GreenALTODiamond4ft
35,Test,Test,,Test,25/05/2023,3,1,Rolls,ALTO,Diamond,Red,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsRedALTODiamond4ft
36,Test,Test,,Test,25/05/2023,4,1,Rolls,ALTO,Diamond,Black,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlackALTODiamond4ft
37,Test,Test,,Test,25/05/2023,5,1,Rolls,ALTO,Diamond,Beige,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBeigeALTODiamond4ft
38,Test,Test,,Test,25/05/2023,1,1,Rolls,ALTO,Diamond,Brown,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBrownALTODiamond4ft
39,Test,Test,,Test,25/05/2023,1,1,Rolls,ALTO,Diamond,Grey,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,50000,,Test,,Pending,,,PI-2553-/Test,RollsGreyALTODiamond4ft
40,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Blue,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlueALTODiamond4ft
41,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Maroon,2ft,15m,98.45,₹29.00,₹29.00,₹0,₹0,"₹2,855","₹3,369",yes,,,1302,28 Oct 22,,Pending,10,,PI-2553-/Test,RollsMaroonALTODiamond2ft
42,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Beige-Brown,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBeige-BrownALTODiamond4ft
43,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Dark Grey-Black,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsDark Grey-BlackALTODiamond4ft
44,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Light Grey-Black,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsLight Grey-BlackALTODiamond4ft
45,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Red-Black,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsRed-BlackALTODiamond4ft
46,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Green-Black,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsGreen-BlackALTODiamond4ft
47,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Blue-Black,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlue-BlackALTODiamond4ft
48,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Tan-Black,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsTan-BlackALTODiamond4ft
49,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Red-Blue,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,50000,,Test,,Pending,,,PI-2553-/Test,RollsRed-BlueALTODiamond4ft
50,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Green-Blue,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsGreen-BlueALTODiamond4ft
51,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,P.Green,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsP.GreenALTODiamond2ft
52,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Red,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsRedALTODiamond2ft
53,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlackALTODiamond2ft
54,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Beige,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBeigeALTODiamond2ft
55,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Brown,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,50000,,Test,,Pending,,,PI-2553-/Test,RollsBrownALTODiamond2ft
56,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Grey,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsGreyALTODiamond2ft
57,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Blue,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlueALTODiamond2ft
58,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Beige-Brown,2ft,15m,98.45,₹29.00,₹29.00,₹0,₹0,"₹2,855","₹3,369",yes,,,1929,30 Jan 23,,Pending,1,,PI-2553-/Test,RollsBeige-BrownALTODiamond2ft
59,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Dark Grey-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,#VALUE!,,PI-2553-/Test,RollsDark Grey-BlackALTODiamond2ft
60,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Light Grey-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsLight Grey-BlackALTODiamond2ft
61,Test,Test,,Test,25/05/2023,7,1,Rolls,ALTO,Diamond,Red-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsRed-BlackALTODiamond2ft
62,Test,Test,,Test,25/05/2023,1,1,Rolls,ALTO,Diamond,Green-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,50000,,Test,,Pending,,,PI-2553-/Test,RollsGreen-BlackALTODiamond2ft
63,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Blue-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlue-BlackALTODiamond2ft
64,Test,Test,,Test,25/05/2023,3,1,Rolls,ALTO,Diamond,Tan-Black,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsTan-BlackALTODiamond2ft
65,Test,Test,,Test,25/05/2023,1,1,Rolls,ALTO,Diamond,Red-Blue,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,50000,,Test,,Pending,,,PI-2553-/Test,RollsRed-BlueALTODiamond2ft
66,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Diamond,Green-Blue,2ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsGreen-BlueALTODiamond2ft
67,Test,Test,,Test,25/05/2023,3,1,Rolls,ALTO,Spike,P.Green,4ft,15m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsP.GreenALTOSpike4ft
68,Test,Test,,Test,25/05/2023,4,1,Rolls,ALTO,Spike,Red,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsRedALTOSpike4ft
69,Test,Test,,Test,25/05/2023,5,1,Rolls,ALTO,Spike,Black,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlackALTOSpike4ft
70,Test,Test,,Test,25/05/2023,6,1,Rolls,ALTO,Spike,Beige,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBeigeALTOSpike4ft
71,Test,Test,,Test,25/05/2023,7,1,Rolls,ALTO,Spike,Brown,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBrownALTOSpike4ft
72,Test,Test,,Test,25/05/2023,8,1,Rolls,ALTO,Spike,Grey,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsGreyALTOSpike4ft
73,Test,Test,,Test,25/05/2023,5,1,Rolls,ALTO,Spike,Blue,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsBlueALTOSpike4ft
74,Test,Test,,Test,25/05/2023,1,1,Rolls,ALTO,Spike,Maroon,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsMaroonALTOSpike4ft
75,Test,Test,,Test,25/05/2023,1,1,Rolls,ALTO,Spike,Beige-Brown,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,50000,,Test,,Pending,,,PI-2553-/Test,RollsBeige-BrownALTOSpike4ft
76,Test,Test,,Test,25/05/2023,2,1,Rolls,ALTO,Spike,Dark Grey-Black,4ft,12m,196.9,₹40.00,₹28.00,₹0,"₹2,363","₹5,513","₹6,506",Yes,,,,Test,,Pending,,,PI-2553-/Test,RollsDark Grey-BlackALTOSpike4ft
